Client_ID,Client_Name,Client_Phone,Client_Address,Client_Brithday,Client_Occupation,Client_Gender
893,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
894,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
895,Sydney S,1 (11) 543 535-019*,"88, avenue de l? Union Centrale",1930-09-18,Retiree,F  
896,Katherine B,802-535-013*,8761 Dancing Court,1958-06-10,Nurse,F  
897,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
898,Shannon W,1 (11) 543 535-019*,7330 Saddlehill Lane,1948-06-16,Labour,M  
899,Shannon W,1 (11) 543 535-019*,7330 Saddlehill Lane,1948-06-16,Labour,M  
900,Russell S,1 (11) 543 535-019*,4755 Easley Drive,1945-03-25,Retiree,F  
901,Evan J,1 (11) 543 535-018*,4157 Sierra Ridge,1939-04-20,Retiree,F  
902,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
903,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
904,Jason W,694-535-017*,6771 Bundros Court,1979-10-18,Labour,F  
905,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
906,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
907,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
908,James W,355-535-015*,6827 Seagull Court,1980-01-20,Labour,F  
909,James W,355-535-015*,6827 Seagull Court,1980-01-20,Labour,F  
910,Colin L,599-535-013*,6083 San Jose,1937-04-14,Retiree,F  
911,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
912,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
913,Natalie A,300-535-015*,6592 Bent Tree Lane,1954-02-23,Researcher,F  
914,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
915,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
916,Mya F,522-535-014*,8439 Rio Grande Drive,1957-12-13,Manager,F  
917,Victoria R,663-535-019*,9268 Keller Ridge,1956-09-20,Manager,M  
918,Victoria R,663-535-019*,9268 Keller Ridge,1956-09-20,Manager,M  
919,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
920,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
921,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
922,Ian R,1 (11) 543 535-011*,726 W. Buchanan Rd.,1958-03-28,Manager,M  
923,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
924,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
925,Shannon A,1 (11) 543 535-015*,"268, avenue de l?Europe",1971-05-15,Nurse,F  
926,Shannon A,1 (11) 543 535-015*,"268, avenue de l?Europe",1971-05-15,Nurse,F  
927,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
928,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
929,Wyatt H,135-535-017*,9666 Northridge Ct.,1983-04-18,Labour,M  
930,Heidi L,1 (11) 543 535-016*,2514 Via Cordona,1955-08-10,Labour,F  
931,Heidi L,1 (11) 543 535-016*,2514 Via Cordona,1955-08-10,Labour,F  
932,Wyatt H,135-535-017*,9666 Northridge Ct.,1983-04-18,Labour,M  
933,Evan J,1 (11) 543 535-018*,4157 Sierra Ridge,1939-04-20,Retiree,F  
934,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
935,James W,355-535-015*,6827 Seagull Court,1980-01-20,Labour,F  
936,James W,355-535-015*,6827 Seagull Court,1980-01-20,Labour,F  
937,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
938,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
939,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
940,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
941,Carrie O,1 (11) 543 535-011*,1883 Cowell Rd.,1945-06-23,Retiree,M  
942,Carrie O,1 (11) 543 535-011*,1883 Cowell Rd.,1945-06-23,Retiree,M  
943,Raymond R,1 (11) 543 535-013*,"24, impasse Ste-Madeleine",1944-03-10,Retiree,F  
944,Raymond R,1 (11) 543 535-013*,"24, impasse Ste-Madeleine",1944-03-10,Retiree,F  
945,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
946,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
947,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
948,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
949,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
950,Kyle S,1 (11) 543 535-017*,9381 Alpine Rd.,1949-02-28,Manager,M  
951,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
952,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
953,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
954,Katherine B,802-535-013*,8761 Dancing Court,1958-06-10,Nurse,F  
955,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
956,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
957,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
958,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
959,Wyatt H,135-535-017*,9666 Northridge Ct.,1983-04-18,Labour,M  
960,Shannon W,1 (11) 543 535-019*,7330 Saddlehill Lane,1948-06-16,Labour,M  
961,Gilbert R,1 (11) 543 535-012*,8811 The Trees Dr.,1956-03-15,Labour,F  
962,Gilbert R,1 (11) 543 535-012*,8811 The Trees Dr.,1956-03-15,Labour,F  
963,Megan W,918-535-018*,6898 Holiday Hills,1980-08-13,Labour,F  
964,Megan W,918-535-018*,6898 Holiday Hills,1980-08-13,Labour,F  
965,Maria R,158-535-019*,9452 Mariposa Ct.,1980-02-10,Labour,M  
966,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
967,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
968,Natalie A,300-535-015*,6592 Bent Tree Lane,1954-02-23,Researcher,F  
969,Jos_ H,712-535-013*,5703 Donald Dr.,1937-02-18,Retiree,M  
970,Mya F,522-535-014*,8439 Rio Grande Drive,1957-12-13,Manager,F  
971,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
972,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
973,Kyle S,1 (11) 543 535-017*,9381 Alpine Rd.,1949-02-28,Manager,M  
974,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
975,Devin R,1 (11) 543 535-017*,Postenweg 2428,1958-02-21,Manager,M  
976,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
977,Sydney S,1 (11) 543 535-019*,"88, avenue de l? Union Centrale",1930-09-18,Retiree,F  
978,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
979,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
980,Curtis L,1 (11) 543 535-011*,1224 Shoenic,1967-11-14,Labour,M  
981,Curtis L,1 (11) 543 535-011*,1224 Shoenic,1967-11-14,Labour,M  
982,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
983,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
984,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
985,Shannon L,1 (11) 543 535-011*,4185 Keywood Ct.,1959-03-21,Manager,F  
986,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
987,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
988,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
989,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
990,Natalie A,300-535-015*,6592 Bent Tree Lane,1954-02-23,Researcher,F  
991,Natalie A,300-535-015*,6592 Bent Tree Lane,1954-02-23,Researcher,F  
992,Natalie A,300-535-015*,6592 Bent Tree Lane,1954-02-23,Researcher,F  
993,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
994,Jos_ H,712-535-013*,5703 Donald Dr.,1937-02-18,Retiree,M  
995,Johnathan V,494-535-016*,9430 Versailles Pl,1937-03-13,Retiree,M  
996,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
997,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
998,Xavier H,559-535-014*,2707 Virgil Street,1937-06-18,Retiree,F  
999,Shannon L,1 (11) 543 535-011*,4185 Keywood Ct.,1959-03-21,Manager,F  
1000,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
1001,Jacqueline P,796-535-011*,4076 Northwood Dr,1937-01-16,Retiree,F  
1002,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1003,Sara R,296-535-017*,7375 Kipling Court,1957-04-13,Manager,M  
1004,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
1005,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
1006,Hailey W,767-535-015*,6321 Maya,1957-10-13,Manager,F  
1007,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1008,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1009,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1010,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1011,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1012,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1013,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1014,Sydney B,1 (11) 543 535-015*,Postfach 99 92 92,1958-04-19,Manager,M  
1015,Sydney S,1 (11) 543 535-019*,"88, avenue de l? Union Centrale",1930-09-18,Retiree,F  
1016,Shannon H,458-535-011*,4679 Duke Way,1958-02-15,Nurse,F  
1017,Shannon H,458-535-011*,4679 Duke Way,1958-02-15,Nurse,F  
1018,Alyssa H,805-535-018*,5780 Conifer Terrace,1958-09-10,Nurse,M  
1019,Natalie C,178-535-014*,3481 Broadmoor Drive,1958-08-23,Nurse,M  
1020,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1021,Katherine B,802-535-013*,8761 Dancing Court,1958-06-10,Nurse,F  
1022,Jacquelyn S,1 (11) 543 535-016*,7800 Corrinne Court,1968-02-16,Labour,M  
1023,Evan J,1 (11) 543 535-018*,4157 Sierra Ridge,1939-04-20,Retiree,F  
1024,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
1025,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
1026,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1027,Johnathan V,494-535-016*,9430 Versailles Pl,1937-03-13,Retiree,M  
1028,Nicholas T,377-535-014*,504 O St.,1936-06-10,Retiree,M  
1029,Johnathan V,494-535-016*,9430 Versailles Pl,1937-03-13,Retiree,M  
1030,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1031,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1032,Devin R,1 (11) 543 535-017*,Postenweg 2428,1958-02-21,Manager,M  
1033,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1034,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1035,Luke L,262-535-011*,7832 Landing Dr,1982-03-10,Labour,M  
1036,Deanna S,1 (11) 543 535-014*,Dunckerstr 22525,1946-02-13,Manager,M  
1037,Terrence C,1 (11) 543 535-018*,6613 Thornhill Place,1984-05-10,Manager,F  
1038,Gabrielle L,783-535-017*,8619 Parkside Dr.,1957-08-14,Manager,F  
1039,Jessica W,702-535-018*,1652 Willcrest Circle,1956-10-16,Manager,M  
1040,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1041,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1042,Kyle S,1 (11) 543 535-017*,9381 Alpine Rd.,1949-02-28,Manager,M  
1043,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1044,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1045,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1046,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1047,Katherine B,802-535-013*,8761 Dancing Court,1958-06-10,Nurse,F  
1048,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1049,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1050,Johnathan V,494-535-016*,9430 Versailles Pl,1937-03-13,Retiree,M  
1051,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1052,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1053,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1054,Jarrod P,1 (11) 543 535-015*,7657 H St.,1982-09-14,Manager,M  
1055,Carrie O,1 (11) 543 535-011*,1883 Cowell Rd.,1945-06-23,Retiree,M  
1056,Gabrielle L,783-535-017*,8619 Parkside Dr.,1957-08-14,Manager,F  
1057,Gabrielle L,783-535-017*,8619 Parkside Dr.,1957-08-14,Manager,F  
1058,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1059,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1060,Ian R,1 (11) 543 535-011*,726 W. Buchanan Rd.,1958-03-28,Manager,M  
1061,Shannon A,1 (11) 543 535-015*,"268, avenue de l?Europe",1971-05-15,Nurse,F  
1062,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1063,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1064,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1065,Shannon H,458-535-011*,4679 Duke Way,1958-02-15,Nurse,F  
1066,Shannon H,458-535-011*,4679 Duke Way,1958-02-15,Nurse,F  
1067,Heidi L,1 (11) 543 535-016*,2514 Via Cordona,1955-08-10,Labour,F  
1068,Michele N,1 (11) 543 535-017*,5464 Janin Pl.,1957-04-13,Labour,M  
1069,Michele N,1 (11) 543 535-017*,5464 Janin Pl.,1957-04-13,Labour,M  
1070,Alvin C,1 (11) 543 535-019*,7759 Azalea Avenue,1966-02-21,Labour,M  
1071,Alvin C,1 (11) 543 535-019*,7759 Azalea Avenue,1966-02-21,Labour,M  
1072,Colin L,599-535-013*,6083 San Jose,1937-04-14,Retiree,F  
1073,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1074,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1075,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
1076,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1077,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1078,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1079,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1080,Jade B,819-535-016*,8119 Northridge Ct,1941-04-10,Retiree,F  
1081,Luke A,786-535-013*,419 Deermeadow Way,1957-11-20,Manager,F  
1082,Luke A,786-535-013*,419 Deermeadow Way,1957-11-20,Manager,F  
1083,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1084,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1085,Kyle S,1 (11) 543 535-017*,9381 Alpine Rd.,1949-02-28,Manager,M  
1086,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1087,Shannon A,1 (11) 543 535-015*,"268, avenue de l?Europe",1971-05-15,Nurse,F  
1088,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1089,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1090,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1091,Melinda G,1 (11) 543 535-011*,805 Rainier Dr.,1946-02-15,Labour,F  
1092,Hunter R,891-535-012*,8356 Mori Court,1980-01-16,Labour,F  
1093,Hunter R,891-535-012*,8356 Mori Court,1980-01-16,Labour,F  
1094,Johnathan V,494-535-016*,9430 Versailles Pl,1937-03-13,Retiree,M  
1095,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
1096,Luke A,786-535-013*,419 Deermeadow Way,1957-11-20,Manager,F  
1097,Mya F,522-535-014*,8439 Rio Grande Drive,1957-12-13,Manager,F  
1098,Jessica W,702-535-018*,1652 Willcrest Circle,1956-10-16,Manager,M  
1099,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1100,Erin S,233-535-016*,7541 Black Point Pl,1957-07-19,Manager,M  
1101,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
1102,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1103,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1104,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1105,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1106,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1107,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1108,Lucas E,1 (11) 543 535-015*,3663 A St.,1971-05-24,Nurse,M  
1109,Ian J,817-535-018*,7902 Hudson Ave.,1972-08-16,Labour,M  
1110,Ian J,817-535-018*,7902 Hudson Ave.,1972-08-16,Labour,M  
1111,Ian J,817-535-018*,7902 Hudson Ave.,1972-08-16,Labour,M  
1112,Ian J,817-535-018*,7902 Hudson Ave.,1972-08-16,Labour,M  
1113,Jos_ H,712-535-013*,5703 Donald Dr.,1937-02-18,Retiree,M  
1114,Victoria S,230-535-013*,3623 Barquentine Court,1969-03-10,Manager,M  
1115,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1116,Carrie O,1 (11) 543 535-011*,1883 Cowell Rd.,1945-06-23,Retiree,M  
1117,Carrie O,1 (11) 543 535-011*,1883 Cowell Rd.,1945-06-23,Retiree,M  
1118,Sara R,296-535-017*,7375 Kipling Court,1957-04-13,Manager,M  
1119,Jade B,819-535-016*,8119 Northridge Ct,1941-04-10,Retiree,F  
1120,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1121,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1122,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1123,Megan S,1 (11) 543 535-011*,8192 Seagull Court,1958-04-25,Manager,F  
1124,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1125,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1126,Lucas E,1 (11) 543 535-015*,3663 A St.,1971-05-24,Nurse,M  
1127,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
1128,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1129,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1130,Sydney B,431-535-015*,9011 Tank Drive,1972-05-19,Labour,M  
1131,Hannah L,974-535-017*,1832 Preston Ct.,1979-06-23,Labour,M  
1132,Jason W,694-535-017*,6771 Bundros Court,1979-10-18,Labour,F  
1133,Jason W,694-535-017*,6771 Bundros Court,1979-10-18,Labour,F  
1134,Xavier H,559-535-014*,2707 Virgil Street,1937-06-18,Retiree,F  
1135,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1136,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1137,Deanna S,1 (11) 543 535-014*,Dunckerstr 22525,1946-02-13,Manager,M  
1138,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
1139,Trevor J,120-535-012*,4697 Yosemite Dr.,1957-02-10,Manager,F  
1140,Randy S,1 (11) 543 535-014*,Ro?str 5538,1948-06-15,Manager,M  
1141,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
1142,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
1143,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1144,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1145,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1146,Shannon H,458-535-011*,4679 Duke Way,1958-02-15,Nurse,F  
1147,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1148,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1149,Clarence R,1 (11) 543 535-013*,244 Rivewview,1948-10-19,Labour,F  
1150,Sydney B,431-535-015*,9011 Tank Drive,1972-05-19,Labour,M  
1151,Sydney B,431-535-015*,9011 Tank Drive,1972-05-19,Labour,M  
1152,Leslie M,1 (11) 543 535-011*,7941 Cristobal,1966-05-18,Labour,M  
1153,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1154,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1155,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1156,Olivia B,414-535-014*,3964 Stony Hill Circle,1954-09-23,Researcher,M  
1157,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1158,Katelyn H,249-535-011*,7496 Deerfield Dr.,1937-09-10,Retiree,M  
1159,Xavier L,243-535-011*,9245 Dantley Way,1936-07-14,Retiree,M  
1160,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1161,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1162,Ian R,1 (11) 543 535-011*,726 W. Buchanan Rd.,1958-03-28,Manager,M  
1163,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
1164,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
1165,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
1166,Deb T,1 (11) 543 535-012*,7553 Harness Circle,1972-08-18,Nurse,M  
1167,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1168,Edward W,446-535-017*,2747 Carmel Dr.,1959-05-20,Nurse,F  
1169,Ian J,817-535-018*,7902 Hudson Ave.,1972-08-16,Labour,M  
1170,Megan W,918-535-018*,6898 Holiday Hills,1980-08-13,Labour,F  
1171,Cara Z,1 (11) 543 535-011*,7280 Greendell Pl,1941-01-24,Retiree,M  
1172,Gabrielle L,783-535-017*,8619 Parkside Dr.,1957-08-14,Manager,F  
1173,Mya F,522-535-014*,8439 Rio Grande Drive,1957-12-13,Manager,F  
1174,Rafael H,1 (11) 543 535-015*,Zeiter Weg 7765,1949-02-19,Manager,M  
1175,Katrina B,1 (11) 543 535-015*,"8205, rue Malar",1949-03-29,Manager,F  
1176,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1177,Maurice G,1 (11) 543 535-017*,"15, avenue de la Gare",1972-08-15,Manager,M  
1178,Shannon A,1 (11) 543 535-015*,"268, avenue de l?Europe",1971-05-15,Nurse,F  
1179,Frederick S,1 (11) 543 535-011*,Rotth?user Weg 636,1971-12-26,Nurse,M  
1180,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1181,Caleb P,786-535-013*,2324 Cherry Street,1957-06-24,Nurse,F  
1182,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1183,Dalton D,994-535-015*,8033 Danesta Dr.,1958-04-10,Nurse,F  
1184,Deanna M,1 (11) 543 535-019*,5825 B Way,1956-03-20,Labour,M  
1185,Curtis L,1 (11) 543 535-011*,1224 Shoenic,1967-11-14,Labour,M  
1186,Ana P,859-535-011*,1660 Stonyhill Circle,1984-08-10,Labour,M  
1187,Deanna M,1 (11) 543 535-019*,5825 B Way,1956-03-20,Labour,M  
1188,Curtis L,1 (11) 543 535-011*,1224 Shoenic,1967-11-14,Labour,M  